calBP,PrDens,lo,hi,logFit,CRR,MAT,NPP,CompID,PhaseID
12450,0,0.071802415,0.226015147,0.213956414,485.1573204,18.14978475,826.2194776,Component I,Expansion
12400,0,0.139802162,0.341113903,0.222381971,456.1251682,18.23021332,783.9082378,Component I,Expansion
12350,0,0.141525846,0.351520255,0.231089901,445.6510201,18.59382151,768.4419663,Component I,Expansion
12300,0,0.130155504,0.330779789,0.240085744,453.6800551,18.22513886,780.3073684,Component I,Expansion
12250,0,0.130076665,0.331716188,0.249374848,510.2776121,17.65493073,862.1771439,Component I,Expansion
12200,0,0.130672152,0.335661307,0.258962329,478.0764496,18.0493515,815.9749532,Component I,Expansion
12150,0,0.138950861,0.350433091,0.268853029,461.6601293,17.99061635,792.0379013,Component I,Expansion
12100,0,0.148596636,0.377280247,0.279051499,446.7071871,18.18759694,770.0063979,Component I,Expansion
12050,0,0.158835322,0.393262301,0.289561972,439.1744496,18.38354462,758.824614,Component I,Expansion
12000,0,0.168772538,0.41491185,0.300388294,502.7676674,17.96110087,851.4900454,Component I,Expansion
11950,0.000576583,0.1953859,0.425083723,0.311533941,457.0904395,18.36282054,785.3281648,Component I,Expansion
11900,0.0027193,0.213004228,0.454617332,0.323001944,445.195948,18.57139119,767.7675593,Component I,Expansion
11850,0.008854492,0.215660405,0.478500295,0.334794872,435.0950964,18.69368835,752.7457343,Component I,Expansion
11800,0.048457338,0.241466147,0.468590802,0.34691479,439.3460003,18.52273265,759.079891,Component I,Expansion
11750,0.127924535,0.256670048,0.494114592,0.359363227,453.8495384,18.86243398,780.5571517,Component I,Expansion
11700,0.292875652,0.268454765,0.510679531,0.372141149,436.4584272,18.98152222,754.7791444,Component I,Expansion
11650,0.449532502,0.267019343,0.537800105,0.385248903,479.4530639,18.54180939,817.970397,Component I,Expansion
11600,0.656335233,0.282507191,0.546614501,0.398686216,447.9151338,19.07478841,771.7943065,Component I,Expansion
11550,0.84174915,0.287461666,0.569927818,0.412452124,423.9416151,19.17471842,736.0409873,Component I,Expansion
11500,0.847379619,0.286473457,0.572513405,0.426544981,437.1037115,19.38888285,755.7409454,Component I,Expansion
11450,0.889771284,0.288143555,0.570549592,0.440962404,489.8533888,18.66630697,832.9871801,Component I,Expansion
11400,0.888080664,0.306436024,0.576475234,0.455701243,441.1315226,19.35568614,761.735122,Component I,Expansion
11350,0.821129965,0.327246926,0.598637287,0.470757592,417.6176777,19.46105367,726.5144221,Component I,Expansion
11300,0.668987444,0.332024269,0.633286166,0.486126732,501.892124,18.63000214,850.2406227,Component I,Expansion
11250,0.401606535,0.367585031,0.644370066,0.501803123,421.783234,19.70869995,732.7940342,Component I,Expansion
11200,0.362517975,0.41020464,0.654260432,0.517780397,422.6300697,19.39809835,734.0685233,Component I,Expansion
11150,0.580466422,0.430263125,0.684365136,0.534051353,445.2346314,19.37538818,767.8248952,Component I,Expansion
11100,0.784792965,0.435137859,0.7353921,0.550607927,461.1162563,19.11573273,791.2403923,Component I,Expansion
11050,0.915181906,0.480379099,0.762895259,0.567441214,482.8247988,18.85603129,822.8501301,Component I,Expansion
11000,0.96289358,0.491985467,0.819958953,0.584541457,469.4320969,18.76269368,803.4029304,Component I,Expansion
10950,0.977057089,0.49007105,0.806338152,0.601898081,454.672478,19.19547333,781.7695947,Component I,Expansion
10900,0.982182886,0.468947698,0.775810532,0.61949966,477.1730549,18.71521067,814.6644638,Component I,Expansion
10850,1.010522771,0.462839824,0.784344747,0.637333976,460.5858755,19.07950002,790.4623901,Component I,Expansion
10800,1.03183641,0.477737235,0.808062596,0.655388023,484.6603342,18.49470815,825.5020142,Component I,Expansion
10750,0.894254168,0.509395695,0.817239528,0.67364805,463.8999284,18.94986023,795.3192007,Component I,Expansion
10700,0.811989911,0.525709376,0.859907003,0.692099566,463.6157266,19.2666804,794.9031161,Component I,Expansion
10650,0.899923672,0.548958366,0.901212509,0.710727427,473.1177016,19.2324295,808.7719616,Component I,Expansion
10600,0.929485452,0.565408949,0.92764838,0.72951583,477.9087073,18.69691834,815.731681,Component I,Expansion
10550,0.719077498,0.591706263,0.932678694,0.748448404,492.7295461,18.84408407,837.1217235,Component I,Expansion
10500,0.571602464,0.611114891,0.977923704,0.767508222,439.8289435,19.13704742,759.7983813,Component I,Expansion
10450,0.649324045,0.628298652,1.002047737,0.786677889,468.876975,18.88581248,802.5931134,Component I,Expansion
10400,0.817357894,0.644994701,1.018721606,0.805939608,468.8102888,18.77596018,802.4958108,Component I,Expansion
10350,1.041357743,0.651077155,1.036992339,0.825275214,439.2328623,19.1362561,758.9115386,Component I,Expansion
10300,1.149810253,0.65141665,1.057094647,0.844666263,429.0800515,19.29481496,743.7522757,Component I,Expansion
10250,0.955064643,0.679156224,1.046334267,0.864094102,473.7769354,18.91476512,809.7309207,Component I,Expansion
10200,0.515571728,0.738646575,1.056818926,0.883539936,417.8529005,19.43078094,726.8694854,Component I,Expansion
10150,0.401459537,0.775209224,1.119003472,0.902984898,481.3663829,19.3127533,820.7407828,Component I,Expansion
10100,0.676430639,0.792129629,1.150338933,0.922410104,430.8183867,19.5179425,746.3550575,Component I,Expansion
10050,0.751496294,0.792164748,1.163795294,0.941796795,444.0013055,19.41431539,765.9961549,Component I,Expansion
10000,0.663035323,0.776905468,1.162911399,0.961126316,411.6238141,19.75360362,717.4480894,Component I,Intensification
9950,0.674087338,0.781054898,1.163369609,0.980380244,466.0384025,18.96269704,798.4475086,Component I,Intensification
9900,0.786973298,0.826804873,1.169319652,0.999540458,417.2176358,19.80943624,725.9104409,Component I,Intensification
9850,0.904962719,0.851854833,1.225422803,1.018589189,475.143115,18.99167938,811.7169076,Component I,Intensification
9800,0.935261899,0.845025714,1.264191876,1.037509071,454.4060233,18.93713104,781.3770976,Component I,Intensification
9750,0.879641445,0.85874761,1.274221256,1.056283259,451.8566877,19.19519165,777.6183236,Component I,Intensification
9700,0.836222243,0.88376603,1.29553788,1.074895401,454.3580466,19.01032552,781.3064188,Component I,Intensification
9650,0.988001085,0.905499735,1.327940429,1.093329774,435.2651185,19.77122009,752.999423,Component I,Intensification
9600,1.180500885,0.898743269,1.37089356,1.111571272,438.5133612,19.34234599,757.8406057,Component I,Intensification
9550,1.215995822,0.938394122,1.347574601,1.129605484,440.6646982,19.71222697,761.0412164,Component I,Intensification
9500,0.930243322,0.978629818,1.344511511,1.147418728,443.3597702,19.67648539,765.0443125,Component I,Intensification
9450,0.827022322,0.974537665,1.393521117,1.164998063,441.1513899,19.58142507,761.7646488,Component I,Intensification
9400,1.135357611,1.000153104,1.414194346,1.18233135,438.9230974,19.36271474,758.4505354,Component I,Intensification
9350,1.299993477,0.98820083,1.45033407,1.199407249,442.6307335,19.5083847,763.9621524,Component I,Intensification
9300,1.280997851,0.999732308,1.453838124,1.216215238,400.1576731,19.84226064,700.0035172,Component I,Intensification
9250,1.117901748,1.043313738,1.466870655,1.232745661,436.5431335,19.50793243,754.9054233,Component I,Intensification
9200,0.966008259,1.038330559,1.504588848,1.248989674,421.0379051,19.71620778,731.6717199,Component I,Intensification
9150,0.953507069,1.041083822,1.505059735,1.264939302,419.1381498,19.37027964,728.8085601,Component I,Intensification
9100,0.876626942,1.066731818,1.506024811,1.280587423,426.4403854,19.66891113,739.7941962,Component I,Intensification
9050,0.7950785,1.075508074,1.548957914,1.295927739,408.0319082,19.80851003,711.9976477,Component I,Intensification
9000,1.035079706,1.149652442,1.522945314,1.310954797,449.6269341,19.76022461,774.3255252,Component I,Intensification
8950,1.539231966,1.172369744,1.55892171,1.325663955,414.6998845,19.53026876,722.1054682,Component I,Intensification
8900,1.776644669,1.150720072,1.622513452,1.340051355,434.1630397,19.66557597,751.3545104,Component I,Intensification
8850,1.782576665,1.154541588,1.621082679,1.35411395,441.5693361,19.44201589,762.3857093,Component I,Intensification
8800,1.788953543,1.155743908,1.61796296,1.367849404,427.2007899,19.1757252,740.9351055,Component I,Intensification
8750,1.918559778,1.161744898,1.613834662,1.381256147,446.1133459,19.2564802,769.1269145,Component I,Intensification
8700,2.148381685,1.15864986,1.666376429,1.394333288,400.4514988,19.71937195,700.4522033,Component I,Intensification
8650,2.187625107,1.164110789,1.677032536,1.407080591,426.5532014,19.38007853,739.9635015,Component I,Intensification
8600,1.925005809,1.205249958,1.646051612,1.419498483,444.0072251,19.14368052,766.0049359,Component I,Recession
8550,1.415990656,1.210470255,1.657627195,1.431587964,391.7004501,19.99746857,687.0513329,Component I,Recession
8500,1.063511462,1.17446197,1.660691439,1.44335063,433.0745203,18.98144277,749.728654,Component I,Recession
8450,0.966014364,1.126398826,1.61397604,1.454788585,444.9069545,19.2973234,767.3391714,Component I,Recession
8400,0.851446454,0.9339268,1.43098304,1.465904455,427.1519098,19.5635139,740.8617832,Component II,Expansion
8350,0.595908368,0.427195271,1.460390298,1.148757932,446.8121618,19.65100677,770.1618302,Component II,Expansion
8300,0.903912985,0.640282814,1.653164337,1.146508499,428.2532484,19.51521647,742.5132618,Component II,Expansion
8250,1.007438725,0.624548399,1.781929429,1.151290676,400.7559862,19.70697306,700.9170781,Component II,Expansion
8200,0.977949337,0.653509089,1.734183959,1.156513838,441.0589343,19.31319631,761.6272381,Component II,Expansion
8150,0.918867955,0.721337927,1.650549069,1.162217577,441.481627,19.46266764,762.2553895,Component II,Expansion
8100,0.906704167,0.638771428,1.837305849,1.168444837,439.8786503,19.4159434,759.8723186,Component II,Expansion
8050,0.930835353,0.649172796,1.826656605,1.175242158,444.862131,19.24316945,767.2727201,Component II,Expansion
8000,1.170094715,0.750904199,1.664766522,1.182659903,397.7256671,19.98284536,696.2863628,Component II,Expansion
7950,1.194935778,0.749272942,1.676045648,1.190752547,387.9695201,20.10393127,681.314275,Component II,Expansion
7900,0.915920459,0.743895621,1.729833434,1.199578938,390.5732527,19.84585724,685.3195374,Component II,Expansion
7850,0.858082914,0.701242402,1.805304179,1.209202555,389.5528835,19.87792023,683.7507518,Component II,Expansion
7800,0.927286915,0.706066559,1.815960928,1.219691773,432.2386466,19.6430249,748.4793614,Component II,Expansion
7750,0.942398009,0.709514239,1.843727859,1.231120154,418.4791266,20.10316549,727.8144887,Component II,Expansion
7700,0.871320552,0.737669079,1.84785888,1.24356668,429.803856,19.62338938,744.8363818,Component II,Expansion
7650,0.732595632,0.802967777,1.813874454,1.257115994,423.4156359,19.71033264,735.2501611,Component II,Expansion
7600,0.667567353,0.778348567,1.898735596,1.271858641,399.5730351,19.65274475,699.1104861,Component II,Expansion
7550,0.907456676,0.838539003,1.826445105,1.287891245,420.5053164,19.9602121,730.869409,Component II,Expansion
7500,1.213687021,0.80313321,1.909334691,1.305316631,403.9317457,19.48154836,705.7600561,Component II,Expansion
7450,1.412370016,0.765250288,1.896840398,1.324243969,422.4969637,19.42759237,733.868246,Component II,Expansion
7400,1.561066281,0.836892331,1.801722101,1.344788748,406.578256,19.87619771,709.7881443,Component II,Expansion
7350,1.612368497,0.770038482,1.950694852,1.367072755,395.9959566,19.7834137,693.6389637,Component II,Expansion
7300,1.669055593,0.809803286,1.938068651,1.391223912,415.5297758,19.67689331,723.3603512,Component II,Expansion
7250,1.912017069,0.906125959,1.981057477,1.417375987,406.4270076,19.75577108,709.5581292,Component II,Expansion
7200,2.168081743,0.919291689,2.070546793,1.445668201,413.9943803,19.81263509,721.0381276,Component II,Expansion
7150,2.053727899,1.023866636,2.01286165,1.476244647,412.9024197,19.90971324,719.3851401,Component II,Expansion
7100,1.758585796,1.005357645,2.119782549,1.509253517,426.8397688,19.64555044,740.393502,Component II,Expansion
7050,1.623865945,0.953771092,2.203563997,1.544846151,448.0239716,19.68590007,771.9553294,Component II,Expansion
7000,1.730588242,0.981052823,2.22422153,1.583175824,428.6474579,19.68517161,743.1040932,Component II,Expansion
6950,2.124630832,1.032555465,2.331388962,1.62439631,462.4366281,19.64580068,793.1760226,Component II,Expansion
6900,2.45774711,1.045199149,2.386775134,1.668660152,415.0321191,19.52599314,722.6079249,Component II,Expansion
6850,2.335109021,1.084420922,2.40966608,1.716116665,423.9933382,19.71434631,736.1187397,Component II,Expansion
6800,2.103282794,1.112547821,2.47046212,1.766909617,430.8285103,19.50550161,746.3702067,Component II,Expansion
6750,2.143475468,1.209403618,2.492002308,1.821174671,407.3236958,19.88131765,710.9214546,Component II,Expansion
6700,2.331989134,1.269021005,2.630079962,1.87903651,393.4249893,19.86285339,689.6983607,Component II,Expansion
6650,2.3470665,1.367976614,2.672980402,1.940605688,406.1546651,19.80792287,709.1438988,Component II,Expansion
6600,2.220015857,1.409519633,2.841130802,2.005975338,400.7113208,19.80950043,700.8488912,Component II,Expansion
6550,2.236666619,1.353765037,2.980869656,2.075217633,377.7121167,20.22231944,665.467999,Component II,Expansion
6500,2.439268393,1.426007036,3.02942247,2.148380236,406.7338047,19.82804321,710.0246751,Component II,Expansion
6450,2.726631037,1.55537919,3.070547968,2.225482722,420.4501572,19.66059102,730.7862989,Component II,Expansion
6400,2.691895901,1.676869579,3.142339247,2.306513103,456.3461607,19.78643005,784.233401,Component II,Expansion
6350,2.348727401,1.707721111,3.233987036,2.391424651,402.5525479,19.78310089,703.6580579,Component II,Expansion
6300,2.137277395,1.829477751,3.258758958,2.480133032,411.7729856,19.92362783,717.6741647,Component II,Expansion
6250,2.225143786,2.000583129,3.32515588,2.572514057,412.6712688,19.58632273,719.0350749,Component II,Expansion
6200,2.44422321,2.039082682,3.585976216,2.668402007,422.4632629,19.7316747,733.8175355,Component II,Expansion
6150,2.675007033,2.196668467,3.7032612,2.767588852,457.4863652,19.66634562,785.9103137,Component II,Expansion
6100,2.793393076,2.218766369,3.89240725,2.869824346,419.5227565,20.17417491,729.3885003,Component II,Expansion
6050,2.815968856,2.194558573,3.916282161,2.974817179,441.4298791,19.68880839,762.1784979,Component II,Expansion
6000,2.807130076,2.270346958,3.894589036,3.0822372,437.5997209,20.03975128,756.4799709,Component II,Expansion
5950,2.743135017,2.413593309,4.022916292,3.191718683,434.4776807,20.03747691,751.824252,Component II,Expansion
5900,3.056506394,2.649354516,4.155101077,3.302864763,417.6947124,20.08829498,726.6307103,Component II,Expansion
5850,3.28536957,2.695744697,4.509655882,3.415252728,416.2749379,20.02903015,724.4865258,Component II,Expansion
5800,3.279880218,2.605332287,4.715896836,3.528440202,445.2076145,19.965495,767.7848513,Component II,Expansion
5750,3.29177795,2.664021485,4.640842574,3.641972006,431.6005864,19.78387787,747.5252531,Component II,Intensification
5700,3.314866616,2.857237991,4.712692646,3.755387366,437.5413432,19.72110748,756.3930041,Component II,Intensification
5650,3.637331442,2.931810662,4.949830998,3.868227405,423.5553371,19.96154083,735.4602332,Component II,Intensification
5600,4.036177399,3.118195827,4.932896655,3.980042522,434.9214243,19.87200816,752.4865699,Component II,Intensification
5550,4.379218534,3.324700012,5.009977465,4.09039946,431.4270972,19.6850233,747.2657602,Component II,Intensification
5500,4.480754122,3.198857123,5.341060038,4.198887823,438.5081045,19.84802846,757.8327795,Component II,Intensification
5450,4.039984172,3.458594,5.269977354,4.305125868,380.4399581,20.25408396,669.6926786,Component II,Intensification
5400,3.552762968,3.432881709,5.563741613,4.408765351,383.5982206,20.14769826,674.5744136,Component II,Intensification
5350,3.465234528,3.38995806,5.601128058,4.509495385,447.4799581,19.68570109,771.1503586,Component II,Intensification
5300,3.983299902,3.738836373,5.478797598,4.607045183,430.1159584,19.799139,745.3036844,Component II,Intensification
5250,4.715603356,3.926541611,5.77751544,4.701185735,425.3246414,19.91526001,738.1190932,Component II,Intensification
5200,4.95842441,3.830445206,6.138778599,4.791730438,448.6416531,19.73535929,772.8689534,Component II,Intensification
5150,5.011726309,3.866466111,6.060509759,4.878534688,458.0158901,19.44609294,786.6886608,Component II,Intensification
5100,5.076561398,3.803078418,6.063192666,4.961494658,447.8441584,19.58007823,771.6892939,Component II,Intensification
5050,5.145774101,3.921754454,6.025935492,5.040545342,437.1915783,19.58024892,755.8718796,Component II,Intensification
5000,5.300183449,4.046282615,6.107080933,5.115657924,447.9074936,19.80201965,771.7830026,Component II,Intensification
4950,5.210237801,4.167909286,6.403048441,5.186836782,460.1574882,19.80624888,789.8337996,Component II,Intensification
4900,4.984068834,4.130281283,6.608325751,5.254116103,450.4496007,19.90060333,775.5409693,Component II,Intensification
4850,4.650333345,4.395910524,6.42449298,5.317556383,433.6949487,19.96872854,750.6554948,Component II,Intensification
4800,5.035094593,4.619802709,6.363230511,5.377240829,482.4111775,19.68873342,822.2521057,Component II,Intensification
4750,5.539756897,4.480294359,6.64137158,5.43327178,434.3495697,20.02693644,751.6330012,Component II,Intensification
4700,5.39723541,4.414325569,6.678175369,5.485767345,444.5835817,20.07838643,766.859724,Component II,Intensification
4650,5.678382553,4.379272961,6.726380256,5.534858121,398.8681018,20.45200277,698.0332435,Component II,Intensification
4600,6.32814886,4.438065544,6.722191072,5.580684199,410.7301704,20.07736074,716.0932681,Component II,Intensification
4550,6.494533257,4.466955444,6.792258899,5.623392463,439.5946631,19.83787404,759.4498635,Component II,Intensification
4500,5.945938985,4.64226725,6.811915328,5.663134127,483.3261676,19.70528168,823.574802,Component II,Intensification
4450,5.584363806,4.60049704,7.055656793,5.700062577,450.338667,19.65091095,775.3771096,Component II,Intensification
4400,6.073872804,4.78023243,6.835486068,5.734331532,429.8416718,19.86262858,744.8930075,Component II,Intensification
4350,7.078542103,4.636028655,7.090578419,5.766093467,444.930693,19.61981995,767.3743631,Component II,Intensification
4300,7.740816091,4.58533399,7.219479947,5.795498263,447.2381387,19.83150472,770.7924478,Component II,Intensification
4250,8.314816808,4.676450736,7.134994716,5.822692156,462.4160162,19.60996379,793.1458191,Component II,Intensification
4200,8.338710411,4.717997769,7.184813028,5.847816845,455.9639115,19.71479218,783.6709382,Component II,Intensification
4150,7.741988824,4.772363958,7.160934436,5.87100887,383.3865494,20.2283432,674.2475528,Component II,Recession
4100,7.181048478,4.85911647,7.090398598,5.892399093,433.2259956,19.74144043,749.954974,Component II,Recession
4050,6.37547097,4.859299449,7.124173724,5.912112352,441.6890765,19.87573293,762.5636096,Component II,Recession
4000,5.879594556,4.772521219,7.212540104,5.93026728,436.4738138,19.78485148,754.8020831,Component II,Recession
3950,5.46203126,4.892771512,7.174212811,5.946976171,441.0447566,19.93652466,761.606166,Component II,Recession
3900,5.053499848,4.794691256,7.330368997,5.962344986,458.9910175,19.90419952,788.121282,Component II,Recession
3850,5.231382309,4.856531784,7.291747185,5.9764734,426.9716268,19.87669037,740.5913303,Component II,Recession
3800,5.489360139,4.934902782,7.151963547,5.989454954,440.9087168,19.80468404,761.4039618,Component II,Recession
3750,5.605482747,4.849499882,7.315968443,6.001377173,405.6378692,20.05869914,708.3576509,Component II,Recession
3700,5.431125368,4.934905239,7.228480127,6.01232182,407.0647509,20.02839579,710.527838,Component II,Recession
3650,4.948028821,4.953938915,7.225316783,6.022365112,366.0878329,20.57177602,647.3791369,Component II,Recession
3600,4.234615829,4.864727298,7.3645097,6.031577955,362.7823027,20.35757151,642.2097641,Component II,Recession
3550,4.201574192,4.909558389,7.286403678,6.040026224,399.7104411,19.97069275,699.3204041,Component II,Recession
3500,4.863438682,4.792804607,7.329915591,6.047771021,410.0319422,19.81513295,715.0341498,Component II,Recession
3450,5.381373044,4.843557289,7.082902783,6.054868952,434.7707636,19.76888295,752.2617203,Component II,Recession
3400,5.670252363,4.494614673,6.798730449,6.061372386,434.3809162,19.80992137,751.6797984,Component III,Expansion
3350,5.866850011,3.568720123,7.837358746,6.000885352,431.0792817,19.7980364,746.7454323,Component III,Expansion
3300,6.376580058,4.19718509,8.022037916,6.017394519,415.1386648,19.91226542,722.7690364,Component III,Expansion
3250,6.61911111,4.127103753,8.348260675,6.038060172,419.8520445,20.008449,729.8849089,Component III,Expansion
3200,7.099752787,4.287981755,8.209421873,6.061811591,428.6798637,19.77359701,743.1526553,Component III,Expansion
3150,7.042661548,4.355409528,8.276003291,6.089092542,442.2703463,19.85335052,763.427011,Component III,Expansion
3100,6.070333332,4.318192838,8.394240998,6.120405121,442.8697362,19.98812836,764.3169785,Component III,Expansion
3050,5.174984009,4.325621289,8.358022243,6.156315628,411.8721389,19.93429789,717.824423,Component III,Expansion
3000,4.457313711,4.381514485,8.553288471,6.197460458,423.2516388,19.99004954,735.0035298,Component III,Expansion
2950,3.823022685,4.500068542,8.511937961,6.24455173,423.96897,19.86533132,736.0821087,Component III,Expansion
2900,3.473432581,4.53493015,8.732172259,6.298382371,411.897916,20.17123342,717.8634844,Component III,Expansion
2850,3.574320422,4.65720291,8.753089225,6.3598301,426.8507516,19.82395325,740.4099803,Component III,Expansion
2800,3.745996643,4.645226225,8.936665217,6.429859873,443.246253,19.83391439,764.8758454,Component III,Expansion
2750,4.142836064,5.093848333,8.652940368,6.509523983,449.8527067,19.8200175,774.6591577,Component III,Expansion
2700,6.738250771,5.46506702,8.721533693,6.59995892,465.890641,19.66960581,798.2314957,Component III,Expansion
2650,9.7793631,5.253964737,9.358645093,6.702378049,450.6212733,19.61178314,775.7945222,Component III,Expansion
2600,10.32596258,5.138387185,9.541543417,6.8180588,446.9482586,19.75231903,770.3633277,Component III,Expansion
2550,9.885761302,5.033640374,9.558507447,6.948323238,458.6209411,19.72634328,787.5776886,Component III,Expansion
2500,9.939937659,5.127368431,9.516223842,7.094510637,459.0855751,19.67119659,788.2601532,Component III,Expansion
2450,9.452390703,5.374748747,9.660626115,7.257941072,498.8537892,19.60028687,845.8992036,Component III,Expansion
2400,8.194007466,5.361508005,10.12065131,7.439869044,440.4860103,19.24035817,760.7755509,Component III,Expansion
2350,7.025994451,5.890234571,9.90771146,7.641427112,451.1647448,19.79351868,776.5970155,Component III,Expansion
2300,7.408976866,6.681182689,10.12773678,7.863560118,431.9313943,19.9166921,748.0199694,Component III,Expansion
2250,8.724353015,6.631492277,11.05651899,8.106951753,428.9163771,19.72420817,743.5070538,Component III,Expansion
2200,8.347427219,6.4512192,11.27966571,8.371946817,441.664392,19.72201192,762.5269366,Component III,Expansion
2150,8.685326094,6.636209531,11.19231681,8.658473951,443.9541479,19.80907338,765.9262012,Component III,Expansion
2100,10.07054758,7.145990727,11.53844472,8.965975174,449.1109916,19.77653758,773.5629101,Component III,Expansion
2050,10.13919933,7.266772393,12.42920493,9.293349622,430.9455468,19.80261058,746.5453345,Component III,Expansion
2000,9.756265013,7.670285075,12.64614544,9.638919511,418.0620973,19.8422465,727.1852165,Component III,Expansion
1950,9.946939671,7.979706071,13.00680488,10.00042554,445.0593734,19.72353099,767.5651189,Component III,Expansion
1900,10.39353972,8.12478808,13.83296038,10.37505733,426.3843663,19.83956614,739.7101225,Component III,Expansion
1850,10.65135123,8.448701376,14.17381868,10.75952134,461.9510306,19.60436808,792.4643467,Component III,Expansion
1800,10.88722436,8.929992863,14.5941849,11.15014482,429.1781551,19.84853994,743.8992447,Component III,Intensification
1750,11.00062663,9.122133952,15.02573144,11.54300993,445.0001784,19.86112366,767.4773703,Component III,Intensification
1700,10.86681375,10.11773051,14.8202369,11.93410817,421.7109158,20.02732676,732.685162,Component III,Intensification
1650,10.87133166,10.26216504,15.80500095,12.31950258,449.1287442,19.87961538,773.5891545,Component III,Intensification
1600,11.0546044,10.35067604,16.31323329,12.69548374,462.7538365,19.9658847,793.640789,Component III,Intensification
1550,11.24712871,10.59803021,16.485609,13.05870695,455.8059983,19.80049591,783.4385343,Component III,Intensification
1500,12.12662335,11.2562415,16.62646765,13.40630013,497.7544438,19.6725234,844.3262106,Component III,Intensification
1450,13.03800824,11.05820748,17.6409022,13.73593618,487.616452,19.73994924,829.7660679,Component III,Intensification
1400,12.77414093,11.48786848,17.52459423,14.04586778,446.976249,19.63491323,770.4047666,Component III,Intensification
1350,11.84759032,12.0722832,17.68720537,14.3349268,396.0978113,20.09290792,693.7949411,Component III,Intensification
1300,12.08028425,12.52875303,18.06714438,14.60249333,430.9382862,19.85693197,746.5344704,Component III,Intensification
1250,14.75233797,12.92389258,18.06446396,14.84844164,458.6723783,20.120495,787.6532511,Component III,Intensification
1200,16.82900711,12.56276754,18.73753333,15.07307108,451.8539557,19.76929921,777.6142921,Component III,Intensification
1150,18.20425912,13.1202712,18.6186791,15.27702916,455.3324765,19.81026388,782.7414968,Component III,Intensification
1100,19.73372526,12.92070987,19.28089062,15.46123366,440.2069616,19.94878581,760.3606103,Component III,Intensification
1050,19.30911447,13.30938113,19.13274932,15.62679844,459.3652754,19.79094533,788.6708816,Component III,Intensification
1000,18.19809652,13.15250028,19.56439386,15.77496667,465.367308,19.7079482,797.4662633,Component III,Intensification
950,18.02990422,13.53548839,19.49444781,15.90705324,441.8126254,19.87729736,762.7471535,Component III,Intensification
900,17.74755859,13.90442246,19.06964263,16.02439724,470.2049388,19.68436178,804.5298624,Component III,Intensification
850,17.33172795,13.34800208,19.87418302,16.12832439,485.7038462,19.73566223,827.0081846,Component III,Intensification
800,17.0613862,13.3826947,19.98943999,16.22011858,472.5196396,19.58075378,807.9016233,Component III,Intensification
750,16.4440569,13.67751482,19.68441186,16.30100158,456.0982549,19.71130676,783.8686349,Component III,Intensification
700,17.12999308,13.82741376,19.87127547,16.3721195,444.2521076,19.82465719,766.3681584,Component III,Intensification
650,17.85699347,14.42610244,19.71496357,16.43453486,459.7617982,19.65702423,789.2530283,Component III,Intensification
600,17.32796456,14.05818825,20.15951064,16.48922305,461.8798779,19.62508606,792.3600483,Component III,Recession
550,16.88735051,14.17981968,20.17476951,16.53707209,456.4647273,19.68238363,784.4078375,Component III,Recession
500,16.05212943,14.66918484,19.60785267,16.57888475,471.6615238,19.74945089,806.6522341,Component III,Recession
450,15.6230946,14.14016426,19.74598717,16.61538254,435.7284791,19.89090373,753.6906546,Component III,Recession
400,15.61351275,13.2894459,19.91688495,16.64721056,451.7237631,19.9720461,777.4221632,Component III,Recession
350,15.49022204,13.1397895,20.03723774,16.67494314,439.7194048,19.73596792,759.6354372,Component III,Recession
300,15.31011035,11.89185475,17.39546121,16.69908969,448.5413734,19.6574708,772.7206533,Component III,Recession
250,13.54305961,7.099866137,10.72052505,16.72010059,439.0365745,19.70874797,758.6194271,Component III,Recession
200,11.95514493,3.043506662,7.006927466,16.73837297,477.2452636,19.21752289,814.7692407,Component III,Recession
